"#Room ID","Upgrade id","#","Room Name","New Room Name","New Description","Floorplan Title","Floorplan Description","Rarity","Tags","Gem Cost","Random Spawn Pool","Always Spawns","Conditional Spawn","First-time Spawn","Comment","MenuSort","","","","","","","","","","",""
"blu012","blu012u1","1","Storeroom","Storeroom","A dedicated storage space filled from end to end with a surplus of chairs, carpets, paintings and a handful of other things that had at one time been in vogue and on display elsewhere in the house. ","","+ 2 {KEY}, 1 {GEM}, 1 {COIN}","","Upgrade, Blueprint","0","","","","","","","","","","","","","","","","","room:blu012u1:Storeroom"
"blu012","blu012u2","2","Storeroom","Storeroom","A dedicated storage space filled from end to end with a surplus of chairs, carpets, paintings and a handful of other things that had at one time been in vogue and on display elsewhere in the house. ","","+ 1 {KEY}, 2 {GEM}, 1 {COIN}","","Upgrade, Blueprint","0","","","","","","","","","","","","","","","","","room:blu012u2:Storeroom"
"blu012","blu012u3","3","Storeroom","Storeroom","A dedicated storage space filled from end to end with a surplus of chairs, carpets, paintings and a handful of other things that had at one time been in vogue and on display elsewhere in the house. ","","+ 1 {KEY}, 1 {GEM}, 10 {COIN}","","Upgrade, Blueprint","0","","","","","","","","","","","","","","","","","room:blu012u3:Storeroom"
"hal001","hal001u1","1","Hallway","Hallway","One of the many nondescript hallways snaking through the estate and providing elegant causeways between the more noteworthy destinations that the house has to offer. ","","+ 1 {KEY}","","Upgrade, Hallway","0","","","","","","","","","","","","","","","","","room:hal001u1:Hallway"
"hal001","hal001u2","2","Hallway","Hallway","One of the many nondescript hallways snaking through the estate and providing elegant causeways between the more noteworthy destinations that the house has to offer. ","","Add 1 locked trunk","","Upgrade, Hallway","0","","","","","","","","","","","","","","","","","room:hal001u2:Hallway"
"hal001","hal001u3","3","Hallway","Hallway","One of the many nondescript hallways snaking through the estate and providing elegant causeways between the more noteworthy destinations that the house has to offer. ","","Add 1 hallway to tomorrow's draft pool","","Upgrade, Hallway","0","","","","","","","","","","","","","","","","","room:hal001u3:Hallway"
"blu009","blu009u1","1","Closet","Hallway Closet","A very modest recessed space used for storage. This particular closet is favored by the junior members of the staff, who utilize it to stash away assorted articles and knicknacks whose proper place in the estate is yet unknown to them. ","","+ 1 extra item if drafted adjoined to a <Hallway>","","Upgrade, Blueprint","0","","","","","","","","","","","","","","","","","room:blu009u1:Hallway Closet"
"blu009","blu009u2","2","Closet","Bedroom Closet","A very modest recessed space used for storage. This particular closet is favored by the junior members of the staff, who utilize it to stash away assorted articles and knicknacks whose proper place in the estate is yet unknown to them. ","","+ 2 extra items if drafted adjoined to a <Bedroom>","","Upgrade, Blueprint","0","","","","","","","","","","","","","","","","","room:blu009u2:Bedroom Closet"
"blu009","blu009u3","3","Closet","Empty Closet","A very modest recessed space used for storage. This particular closet is favored by the junior members of the staff, who utilize it to stash away assorted articles and knicknacks whose proper place in the estate is yet unknown to them. ","","4 items if adjoined to red room, 0 items otherwise","","Red, Upgrade","0","","","","","","","","","","","","","","","","","room:blu009u3:Empty Closet"
"gre003","gre003u1","1","Courtyard","Courtyard","A charming spot granting guests a bit of fresh air and open skies within the privacy of the manor walls. However, the ground below looks like it has been recently disturbed and several suspicious piles of dirt spoil the otherwise picturesque scene. ","","+ 2 {GEM}","","Upgrade, Green","1","","","","","","","","","","","","","","","","","room:gre003u1:Courtyard"
"gre003","gre003u2","2","Courtyard","Courtyard","A charming spot granting guests a bit of fresh air and open skies within the privacy of the manor walls. However, the ground below looks like it has been recently disturbed and several suspicious piles of dirt spoil the otherwise picturesque scene. ","","5 dig spots","","Green, Upgrade","1","","","","","","","","","","","","","","","","","room:gre003u2:Courtyard"
"gre003","gre003u3","3","Courtyard","Corriyard","A charming spot granting guests a bit of fresh air and open skies within the privacy of the manor walls. You can’t quite put your finger on it, but this room now really reminds you of the Corridor. ","","Doors in corriyard are left unlocked","","Green, Upgrade, Hallway","1","","","","","","","","","","","","","","","","","room:gre003u3:Corriyard"
"bed002","bed002u1","1","Boudoir","Boudoir","A private salon with a plethora of fainting couches and chaise longues that served both as a dressing room for her Ladyship in the mornings and a cozy sitting room for her in the evenings. ","","+ 3 apples","","Upgrade, Bedroom","0","","","","","","","","","","","","","","","","","room:bed002u1:Boudoir"
"bed002","bed002u2","2","Boudoir","Boudoir","A private salon with a plethora of fainting couches and chaise longues that served both as a dressing room for her Ladyship in the mornings and a cozy sitting room for her in the evenings. ","","+ 1 {GEM}","","Upgrade, Bedroom","0","","","","","","","","","","","","","","","","","room:bed002u2:Boudoir"
"bed002","bed002u3","3","Boudoir","Boudoir","A private salon with a plethora of fainting couches and chaise longues that served both as a dressing room for her Ladyship in the mornings and a cozy sitting room for her in the evenings. ","","+ 2 {DICE}","","Upgrade, Bedroom","0","","","","","","","","","","","","","","","","","room:bed002u3:Boudoir"
"blu003","blu003u1","1","Spare Room","Spare Bedroom","An unfurnished, unfinished and otherwise unremarkable empty room. The few strokes of violet paint that were applied before the abandonment of this project seem to imply this room’s intended use as a bedroom.  ","","","","Bedroom, Upgrade","0","","","","","","","","","","","","","","","","","room:blu003u1:Spare Bedroom"
"blu003","blu003u2","2","Spare Room","Spare Greenroom","An unfurnished, unfinished and otherwise unremarkable empty room. The few potted plants scattered throughout this empty space compliment the few strokes of green paint that were haphazardly applied to one of this room’s unfinished walls. ","","","","Green, Upgrade","0","","","","","","","","","","","","","","","","","room:blu003u2:Spare Greenroom"
"blu003","blu003u3","3","Spare Room","Spare Hall","An unfurnished, unfinished and otherwise unremarkable empty room. The few strokes of orange paint and a few unused rolls of rather familiar wallpaper seem to imply this room’s intended use as a hallway.  ","","","","Hallway, Upgrade","0","","","","","","","","","","","","","","","","","room:blu003u3:Spare Hall"
"blu003u1","blu003u1u1","1","Spare Bedroom","Servant's Spare Quarters","An unfurnished, unfinished and otherwise unremarkable empty room. The few strokes of violet paint that were applied before the abandonment of this project seem to imply this room’s intended use as a bedroom.  ","","+ 1 {KEY} for each <Bedroom> in your house.","","Bedroom, Upgrade","0","","","","","","","","","","","","","","","","","room:blu003u1u1:Servant's Spare Quarters"
